GCA_000005845.2.fna,GCA_000005845.2
GCA_003357865.1.fna,GCA_003357865.1
GCA_003357885.1.fna,GCA_003357885.1
GCA_003357905.1.fna,GCA_003357905.1
GCA_003357915.1.fna,GCA_003357915.1
GCA_003357945.1.fna,GCA_003357945.1
GCA_003357985.1.fna,GCA_003357985.1
GCA_003358035.1.fna,GCA_003358035.1
GCA_003358085.1.fna,GCA_003358085.1
GCA_003358095.1.fna,GCA_003358095.1
GCA_003358115.1.fna,GCA_003358115.1
GCA_003358145.1.fna,GCA_003358145.1
GCA_003358165.1.fna,GCA_003358165.1
GCA_003358225.1.fna,GCA_003358225.1
GCA_003358255.1.fna,GCA_003358255.1
GCA_003358265.1.fna,GCA_003358265.1
GCA_003358305.1.fna,GCA_003358305.1
GCA_003358335.1.fna,GCA_003358335.1
GCA_003358415.1.fna,GCA_003358415.1
GCA_003358485.1.fna,GCA_003358485.1
GCA_003358505.1.fna,GCA_003358505.1
GCA_003358525.1.fna,GCA_003358525.1
GCA_003358565.1.fna,GCA_003358565.1
GCA_003358575.1.fna,GCA_003358575.1
GCA_003358605.1.fna,GCA_003358605.1
GCA_003358625.1.fna,GCA_003358625.1
GCA_003358695.1.fna,GCA_003358695.1
GCA_003358715.1.fna,GCA_003358715.1
GCA_003358725.1.fna,GCA_003358725.1
GCA_003358795.1.fna,GCA_003358795.1
GCA_003358835.1.fna,GCA_003358835.1
GCA_003358845.1.fna,GCA_003358845.1
GCA_003358895.1.fna,GCA_003358895.1
GCA_003358935.1.fna,GCA_003358935.1
GCA_003358975.1.fna,GCA_003358975.1
GCA_003358995.1.fna,GCA_003358995.1
GCA_003399775.2.fna,GCA_003399775.2
GCA_003399795.2.fna,GCA_003399795.2
GCA_003399815.1.fna,GCA_003399815.1
GCA_003399845.2.fna,GCA_003399845.2
GCA_003399885.2.fna,GCA_003399885.2
GCA_003399895.2.fna,GCA_003399895.2
GCA_003399945.2.fna,GCA_003399945.2
GCA_003399955.1.fna,GCA_003399955.1
GCA_003400045.2.fna,GCA_003400045.2
GCA_003418045.1.fna,GCA_003418045.1
GCA_003433275.1.fna,GCA_003433275.1
GCA_003443795.1.fna,GCA_003443795.1
GCA_003443815.1.fna,GCA_003443815.1
GCA_003546095.1.fna,GCA_003546095.1
GCA_003546115.1.fna,GCA_003546115.1
GCA_003546145.1.fna,GCA_003546145.1
GCA_003546205.1.fna,GCA_003546205.1
GCA_003546225.1.fna,GCA_003546225.1
GCA_003546245.1.fna,GCA_003546245.1
GCA_003570765.1.fna,GCA_003570765.1
GCA_003571665.1.fna,GCA_003571665.1
GCA_003571685.1.fna,GCA_003571685.1
GCA_003571785.1.fna,GCA_003571785.1
GCA_003571825.1.fna,GCA_003571825.1
GCA_003576565.1.fna,GCA_003576565.1
GCA_003591595.1.fna,GCA_003591595.1
GCA_003627195.1.fna,GCA_003627195.1
GCA_003667405.1.fna,GCA_003667405.1
GCA_003667425.1.fna,GCA_003667425.1
GCA_003686795.1.fna,GCA_003686795.1
GCA_003686895.1.fna,GCA_003686895.1
GCA_003686925.1.fna,GCA_003686925.1
GCA_003686975.1.fna,GCA_003686975.1
GCA_003691425.1.fna,GCA_003691425.1
GCA_003697165.2.fna,GCA_003697165.2
GCA_003711005.1.fna,GCA_003711005.1
GCA_003717595.1.fna,GCA_003717595.1
GCA_003721675.1.fna,GCA_003721675.1
GCA_003721735.1.fna,GCA_003721735.1
GCA_003721785.1.fna,GCA_003721785.1
GCA_003721875.1.fna,GCA_003721875.1
GCA_003721975.1.fna,GCA_003721975.1
GCA_003722015.1.fna,GCA_003722015.1
GCA_003722195.1.fna,GCA_003722195.1
GCA_003790525.1.fna,GCA_003790525.1
GCA_003945445.1.fna,GCA_003945445.1
GCA_003945485.1.fna,GCA_003945485.1
GCA_003966775.1.fna,GCA_003966775.1
GCA_003970875.1.fna,GCA_003970875.1
GCA_003971215.1.fna,GCA_003971215.1
GCA_003988315.1.fna,GCA_003988315.1
GCA_003999795.1.fna,GCA_003999795.1
GCA_003999815.1.fna,GCA_003999815.1
GCA_003999835.1.fna,GCA_003999835.1
GCA_003999855.1.fna,GCA_003999855.1
GCA_004006545.1.fna,GCA_004006545.1
GCA_004006575.1.fna,GCA_004006575.1
GCA_004010575.1.fna,GCA_004010575.1
GCA_004010595.1.fna,GCA_004010595.1
GCA_004010615.1.fna,GCA_004010615.1
GCA_004010635.1.fna,GCA_004010635.1
GCA_004010655.1.fna,GCA_004010655.1
GCA_004010675.1.fna,GCA_004010675.1
GCA_004010695.1.fna,GCA_004010695.1
GCA_004010715.1.fna,GCA_004010715.1
GCA_004014735.1.fna,GCA_004014735.1
GCA_004022505.2.fna,GCA_004022505.2
GCA_004054225.1.fna,GCA_004054225.1
GCA_004054335.1.fna,GCA_004054335.1
GCA_004055395.1.fna,GCA_004055395.1
GCA_004100115.1.fna,GCA_004100115.1
GCA_004100195.1.fna,GCA_004100195.1
GCA_004100205.1.fna,GCA_004100205.1
GCA_004103935.1.fna,GCA_004103935.1
GCA_004103965.1.fna,GCA_004103965.1
GCA_004103985.1.fna,GCA_004103985.1
GCA_004118915.1.fna,GCA_004118915.1
GCA_004135125.1.fna,GCA_004135125.1
GCA_004135855.1.fna,GCA_004135855.1
GCA_004193155.1.fna,GCA_004193155.1
GCA_004336885.1.fna,GCA_004336885.1
GCA_004336925.1.fna,GCA_004336925.1
GCA_004336965.1.fna,GCA_004336965.1
GCA_004358385.1.fna,GCA_004358385.1
GCA_004368015.1.fna,GCA_004368015.1
GCA_004522145.1.fna,GCA_004522145.1
GCA_004522275.1.fna,GCA_004522275.1
GCA_004522325.1.fna,GCA_004522325.1
GCA_004522495.1.fna,GCA_004522495.1
GCA_004522515.1.fna,GCA_004522515.1
GCA_004664535.1.fna,GCA_004664535.1
GCA_004664615.1.fna,GCA_004664615.1
GCA_004664645.1.fna,GCA_004664645.1
GCA_004745245.1.fna,GCA_004745245.1
GCA_004764605.1.fna,GCA_004764605.1
GCA_004764625.1.fna,GCA_004764625.1
GCA_004766695.1.fna,GCA_004766695.1
GCA_004767025.1.fna,GCA_004767025.1
GCA_004767135.1.fna,GCA_004767135.1
GCA_004767245.1.fna,GCA_004767245.1
GCA_004767265.1.fna,GCA_004767265.1
GCA_004767305.1.fna,GCA_004767305.1
GCA_004767415.1.fna,GCA_004767415.1
GCA_004767475.1.fna,GCA_004767475.1
GCA_004767485.1.fna,GCA_004767485.1
GCA_004767515.1.fna,GCA_004767515.1
GCA_004767545.1.fna,GCA_004767545.1
GCA_004767555.1.fna,GCA_004767555.1
GCA_004767565.1.fna,GCA_004767565.1
GCA_004767875.1.fna,GCA_004767875.1
GCA_004767955.1.fna,GCA_004767955.1
GCA_004767985.1.fna,GCA_004767985.1
GCA_004801785.1.fna,GCA_004801785.1
GCA_004801825.1.fna,GCA_004801825.1
GCA_005037905.1.fna,GCA_005037905.1
GCA_005040135.1.fna,GCA_005040135.1
GCA_005040635.1.fna,GCA_005040635.1
GCA_005041365.1.fna,GCA_005041365.1
GCA_005041545.1.fna,GCA_005041545.1
GCA_005041965.1.fna,GCA_005041965.1
GCA_005042205.1.fna,GCA_005042205.1
GCA_005042235.1.fna,GCA_005042235.1
GCA_005042255.1.fna,GCA_005042255.1
GCA_005042675.1.fna,GCA_005042675.1
GCA_005042685.1.fna,GCA_005042685.1
GCA_005043015.1.fna,GCA_005043015.1
GCA_005043055.1.fna,GCA_005043055.1
GCA_005043215.1.fna,GCA_005043215.1
GCA_005043305.1.fna,GCA_005043305.1
GCA_005043675.1.fna,GCA_005043675.1
GCA_005043895.1.fna,GCA_005043895.1
GCA_005044565.1.fna,GCA_005044565.1
GCA_005044655.1.fna,GCA_005044655.1
GCA_005044715.1.fna,GCA_005044715.1
GCA_005045645.1.fna,GCA_005045645.1
GCA_005221505.1.fna,GCA_005221505.1
GCA_005221525.1.fna,GCA_005221525.1
GCA_005221545.1.fna,GCA_005221545.1
GCA_005221565.1.fna,GCA_005221565.1
GCA_005221585.1.fna,GCA_005221585.1
GCA_005221605.1.fna,GCA_005221605.1
GCA_005221625.1.fna,GCA_005221625.1
GCA_005221645.1.fna,GCA_005221645.1
GCA_005221665.1.fna,GCA_005221665.1
GCA_005221685.1.fna,GCA_005221685.1
GCA_005221705.1.fna,GCA_005221705.1
GCA_005221725.1.fna,GCA_005221725.1
GCA_005221745.1.fna,GCA_005221745.1
GCA_005221765.1.fna,GCA_005221765.1
GCA_005221785.1.fna,GCA_005221785.1
GCA_005221805.1.fna,GCA_005221805.1
GCA_005221825.1.fna,GCA_005221825.1
GCA_005221845.1.fna,GCA_005221845.1
GCA_005221865.1.fna,GCA_005221865.1
GCA_005221885.1.fna,GCA_005221885.1
GCA_005221905.1.fna,GCA_005221905.1
GCA_005221925.1.fna,GCA_005221925.1
GCA_005221945.1.fna,GCA_005221945.1
GCA_005221965.1.fna,GCA_005221965.1
GCA_005221985.1.fna,GCA_005221985.1
GCA_005222005.1.fna,GCA_005222005.1
GCA_005222025.1.fna,GCA_005222025.1
GCA_005222045.1.fna,GCA_005222045.1
GCA_005222065.1.fna,GCA_005222065.1
GCA_005222265.1.fna,GCA_005222265.1
GCA_005222285.1.fna,GCA_005222285.1
GCA_005222305.1.fna,GCA_005222305.1
GCA_005222325.1.fna,GCA_005222325.1
GCA_005222345.1.fna,GCA_005222345.1
GCA_005222365.1.fna,GCA_005222365.1
GCA_005222385.1.fna,GCA_005222385.1
GCA_005222405.1.fna,GCA_005222405.1
GCA_005222425.1.fna,GCA_005222425.1
GCA_005222445.1.fna,GCA_005222445.1
GCA_005889635.1.fna,GCA_005889635.1
GCA_005890115.1.fna,GCA_005890115.1
GCA_006088875.1.fna,GCA_006088875.1
GCA_006381745.1.fna,GCA_006381745.1
GCA_006538505.1.fna,GCA_006538505.1
GCA_006542785.1.fna,GCA_006542785.1
GCA_006542795.1.fna,GCA_006542795.1
GCA_006542815.1.fna,GCA_006542815.1
GCA_006542825.1.fna,GCA_006542825.1
GCA_006542835.1.fna,GCA_006542835.1
GCA_006542885.1.fna,GCA_006542885.1
GCA_006542905.1.fna,GCA_006542905.1
GCA_006542925.1.fna,GCA_006542925.1
GCA_006542935.1.fna,GCA_006542935.1
GCA_006542945.1.fna,GCA_006542945.1
GCA_006542965.1.fna,GCA_006542965.1
GCA_006542985.1.fna,GCA_006542985.1
GCA_006543025.1.fna,GCA_006543025.1
GCA_006543055.1.fna,GCA_006543055.1
GCA_006543085.1.fna,GCA_006543085.1
GCA_006965465.1.fna,GCA_006965465.1
GCA_007559375.2.fna,GCA_007559375.2
GCA_007826905.1.fna,GCA_007826905.1
GCA_007995175.1.fna,GCA_007995175.1
GCA_008086855.1.fna,GCA_008086855.1
GCA_008086865.1.fna,GCA_008086865.1
GCA_008124005.1.fna,GCA_008124005.1
GCA_008124085.1.fna,GCA_008124085.1
GCA_008124105.1.fna,GCA_008124105.1
GCA_008124125.1.fna,GCA_008124125.1
GCA_008124145.1.fna,GCA_008124145.1
GCA_008124165.1.fna,GCA_008124165.1
GCA_008124185.1.fna,GCA_008124185.1
GCA_008124205.1.fna,GCA_008124205.1
GCA_008124225.1.fna,GCA_008124225.1
GCA_008124245.1.fna,GCA_008124245.1
GCA_008124265.1.fna,GCA_008124265.1
GCA_008124285.1.fna,GCA_008124285.1
GCA_008124305.1.fna,GCA_008124305.1
GCA_008124325.1.fna,GCA_008124325.1
GCA_008124345.1.fna,GCA_008124345.1
GCA_008124365.1.fna,GCA_008124365.1
GCA_008124385.1.fna,GCA_008124385.1
GCA_008124405.1.fna,GCA_008124405.1
GCA_008329665.1.fna,GCA_008329665.1
GCA_008329685.1.fna,GCA_008329685.1
GCA_008364465.1.fna,GCA_008364465.1
GCA_008632175.1.fna,GCA_008632175.1
GCA_008632185.1.fna,GCA_008632185.1
GCA_008632195.1.fna,GCA_008632195.1
GCA_008632215.1.fna,GCA_008632215.1
GCA_008632275.1.fna,GCA_008632275.1
GCA_008727135.1.fna,GCA_008727135.1
GCA_008727155.1.fna,GCA_008727155.1
GCA_008727175.1.fna,GCA_008727175.1
GCA_008727195.1.fna,GCA_008727195.1
GCA_008761455.2.fna,GCA_008761455.2
GCA_008761475.2.fna,GCA_008761475.2
GCA_008761495.2.fna,GCA_008761495.2
GCA_008761515.1.fna,GCA_008761515.1
GCA_008806675.1.fna,GCA_008806675.1
GCA_008806725.1.fna,GCA_008806725.1
GCA_008806835.1.fna,GCA_008806835.1
GCA_008807135.1.fna,GCA_008807135.1
GCA_008807155.1.fna,GCA_008807155.1
GCA_008807295.1.fna,GCA_008807295.1
GCA_008822185.1.fna,GCA_008822185.1
GCA_008926105.1.fna,GCA_008926105.1
GCA_008926125.1.fna,GCA_008926125.1
GCA_008926145.1.fna,GCA_008926145.1
GCA_008926165.1.fna,GCA_008926165.1
GCA_008926185.1.fna,GCA_008926185.1
GCA_008926305.1.fna,GCA_008926305.1
GCA_008931045.1.fna,GCA_008931045.1
GCA_008931085.1.fna,GCA_008931085.1
GCA_008931135.1.fna,GCA_008931135.1
GCA_008931165.1.fna,GCA_008931165.1
GCA_008931185.1.fna,GCA_008931185.1
GCA_008931725.1.fna,GCA_008931725.1
GCA_008931745.1.fna,GCA_008931745.1
GCA_008931765.1.fna,GCA_008931765.1
GCA_008931865.1.fna,GCA_008931865.1
GCA_008933225.1.fna,GCA_008933225.1
GCA_009176965.1.fna,GCA_009176965.1
GCA_009361765.1.fna,GCA_009361765.1
GCA_009361825.1.fna,GCA_009361825.1
GCA_009361835.1.fna,GCA_009361835.1
GCA_009361885.1.fna,GCA_009361885.1
GCA_009361915.1.fna,GCA_009361915.1
GCA_009361985.1.fna,GCA_009361985.1
GCA_009362015.1.fna,GCA_009362015.1
GCA_009362035.1.fna,GCA_009362035.1
GCA_009362045.1.fna,GCA_009362045.1
GCA_009362055.1.fna,GCA_009362055.1
GCA_009362115.1.fna,GCA_009362115.1
GCA_009362145.1.fna,GCA_009362145.1
GCA_009362185.1.fna,GCA_009362185.1
GCA_009395265.1.fna,GCA_009395265.1
GCA_009431955.1.fna,GCA_009431955.1
GCA_009432215.1.fna,GCA_009432215.1
GCA_009432415.1.fna,GCA_009432415.1
GCA_009432635.1.fna,GCA_009432635.1
GCA_009432795.1.fna,GCA_009432795.1
GCA_009432915.1.fna,GCA_009432915.1
GCA_009433135.1.fna,GCA_009433135.1
GCA_009495425.1.fna,GCA_009495425.1
GCA_009648495.1.fna,GCA_009648495.1
GCA_009663855.1.fna,GCA_009663855.1
GCA_009664185.1.fna,GCA_009664185.1
GCA_009664205.1.fna,GCA_009664205.1
GCA_009664305.1.fna,GCA_009664305.1
GCA_009709765.1.fna,GCA_009709765.1
GCA_009709775.1.fna,GCA_009709775.1
GCA_009709795.1.fna,GCA_009709795.1
GCA_009709905.1.fna,GCA_009709905.1
GCA_009709915.1.fna,GCA_009709915.1
GCA_009709945.1.fna,GCA_009709945.1
GCA_009709955.1.fna,GCA_009709955.1
GCA_009709985.1.fna,GCA_009709985.1
GCA_009738145.1.fna,GCA_009738145.1
GCA_009738455.1.fna,GCA_009738455.1
GCA_009762385.1.fna,GCA_009762385.1
GCA_009767665.1.fna,GCA_009767665.1
GCA_009789895.1.fna,GCA_009789895.1
GCA_009790035.1.fna,GCA_009790035.1
GCA_009790435.1.fna,GCA_009790435.1
GCA_009790525.1.fna,GCA_009790525.1
GCA_009790635.1.fna,GCA_009790635.1
GCA_009790695.1.fna,GCA_009790695.1
GCA_009790935.1.fna,GCA_009790935.1
GCA_009791035.1.fna,GCA_009791035.1
GCA_009793715.1.fna,GCA_009793715.1
GCA_009793745.1.fna,GCA_009793745.1
GCA_009793765.1.fna,GCA_009793765.1
GCA_009793825.1.fna,GCA_009793825.1
GCA_009793855.1.fna,GCA_009793855.1
GCA_009793885.1.fna,GCA_009793885.1
GCA_009793925.1.fna,GCA_009793925.1
GCA_009793955.1.fna,GCA_009793955.1
GCA_009794005.1.fna,GCA_009794005.1
GCA_009794015.1.fna,GCA_009794015.1
GCA_009794115.1.fna,GCA_009794115.1
GCA_009794145.1.fna,GCA_009794145.1
GCA_009794765.1.fna,GCA_009794765.1
GCA_009794775.1.fna,GCA_009794775.1
GCA_009794785.1.fna,GCA_009794785.1
GCA_009794805.1.fna,GCA_009794805.1
GCA_009794835.1.fna,GCA_009794835.1
GCA_009794865.1.fna,GCA_009794865.1
GCA_009794915.1.fna,GCA_009794915.1
GCA_009794975.1.fna,GCA_009794975.1
GCA_009794995.1.fna,GCA_009794995.1
GCA_009795025.1.fna,GCA_009795025.1
GCA_009795035.1.fna,GCA_009795035.1
GCA_009795075.1.fna,GCA_009795075.1
GCA_009795125.1.fna,GCA_009795125.1
GCA_009795165.1.fna,GCA_009795165.1
GCA_009795175.1.fna,GCA_009795175.1
GCA_009795195.1.fna,GCA_009795195.1
GCA_009795295.1.fna,GCA_009795295.1
GCA_009795315.1.fna,GCA_009795315.1
GCA_009795345.1.fna,GCA_009795345.1
GCA_009795355.1.fna,GCA_009795355.1
GCA_009795385.1.fna,GCA_009795385.1
GCA_009795395.1.fna,GCA_009795395.1
GCA_009795445.1.fna,GCA_009795445.1
GCA_009795495.1.fna,GCA_009795495.1
GCA_009799085.1.fna,GCA_009799085.1
GCA_009799345.1.fna,GCA_009799345.1
GCA_009799355.1.fna,GCA_009799355.1
GCA_009799405.1.fna,GCA_009799405.1
GCA_009799475.1.fna,GCA_009799475.1
GCA_009800245.1.fna,GCA_009800245.1
GCA_009800265.1.fna,GCA_009800265.1
GCA_009800285.1.fna,GCA_009800285.1
GCA_009800305.1.fna,GCA_009800305.1
GCA_009800325.1.fna,GCA_009800325.1
GCA_009800345.1.fna,GCA_009800345.1
GCA_009819915.1.fna,GCA_009819915.1
GCA_009819955.1.fna,GCA_009819955.1
GCA_009819965.1.fna,GCA_009819965.1
GCA_009820015.1.fna,GCA_009820015.1
GCA_009820075.1.fna,GCA_009820075.1
GCA_009820795.1.fna,GCA_009820795.1
GCA_009820875.1.fna,GCA_009820875.1
GCA_009832885.1.fna,GCA_009832885.1
GCA_009832985.1.fna,GCA_009832985.1
GCA_009848325.1.fna,GCA_009848325.1
GCA_009848355.1.fna,GCA_009848355.1
GCA_009905355.1.fna,GCA_009905355.1
GCA_009909465.1.fna,GCA_009909465.1
GCA_009909485.1.fna,GCA_009909485.1
GCA_009909505.1.fna,GCA_009909505.1
GCA_009913415.1.fna,GCA_009913415.1
GCA_009925505.1.fna,GCA_009925505.1
GCA_009925625.1.fna,GCA_009925625.1
GCA_009931235.1.fna,GCA_009931235.1
GCA_009948655.1.fna,GCA_009948655.1
GCA_009949145.1.fna,GCA_009949145.1
GCA_009949705.1.fna,GCA_009949705.1
GCA_009950125.1.fna,GCA_009950125.1
GCA_009950475.1.fna,GCA_009950475.1
GCA_009950805.1.fna,GCA_009950805.1
GCA_009951245.1.fna,GCA_009951245.1
GCA_009951745.1.fna,GCA_009951745.1
GCA_009952125.1.fna,GCA_009952125.1
GCA_010365325.1.fna,GCA_010365325.1
GCA_010365345.1.fna,GCA_010365345.1
GCA_010365365.1.fna,GCA_010365365.1
GCA_010365385.1.fna,GCA_010365385.1
GCA_010365405.1.fna,GCA_010365405.1
GCA_010365425.1.fna,GCA_010365425.1
GCA_010365465.1.fna,GCA_010365465.1
GCA_010365485.1.fna,GCA_010365485.1
GCA_010365505.1.fna,GCA_010365505.1
GCA_010365525.1.fna,GCA_010365525.1
GCA_010365545.1.fna,GCA_010365545.1
GCA_010509415.1.fna,GCA_010509415.1
GCA_010706435.1.fna,GCA_010706435.1
GCA_010974965.1.fna,GCA_010974965.1
GCA_010994105.2.fna,GCA_010994105.2
GCA_011039035.1.fna,GCA_011039035.1
GCA_011045475.1.fna,GCA_011045475.1
GCA_011045875.1.fna,GCA_011045875.1
GCA_011045895.1.fna,GCA_011045895.1
GCA_011058535.1.fna,GCA_011058535.1
GCA_011383085.1.fna,GCA_011383085.1
GCA_011603165.1.fna,GCA_011603165.1
GCA_011603285.1.fna,GCA_011603285.1
GCA_011742905.1.fna,GCA_011742905.1
GCA_011754485.1.fna,GCA_011754485.1
GCA_012033715.1.fna,GCA_012033715.1
GCA_012034375.1.fna,GCA_012034375.1
GCA_012062875.1.fna,GCA_012062875.1
GCA_012062925.1.fna,GCA_012062925.1
GCA_012062965.1.fna,GCA_012062965.1
GCA_012062985.1.fna,GCA_012062985.1
GCA_012063035.1.fna,GCA_012063035.1
GCA_012063075.1.fna,GCA_012063075.1
GCA_012063115.1.fna,GCA_012063115.1
GCA_012063225.1.fna,GCA_012063225.1
GCA_012063265.1.fna,GCA_012063265.1
GCA_012063325.1.fna,GCA_012063325.1
GCA_012063335.1.fna,GCA_012063335.1
GCA_012063385.1.fna,GCA_012063385.1
GCA_012063405.1.fna,GCA_012063405.1
GCA_012063465.1.fna,GCA_012063465.1
GCA_012555545.1.fna,GCA_012555545.1
GCA_012974805.1.fna,GCA_012974805.1
GCA_013166855.1.fna,GCA_013166855.1
GCA_013166875.1.fna,GCA_013166875.1
GCA_013166895.1.fna,GCA_013166895.1
GCA_013166935.1.fna,GCA_013166935.1
GCA_013166955.1.fna,GCA_013166955.1
GCA_013166975.1.fna,GCA_013166975.1
GCA_013166995.1.fna,GCA_013166995.1
GCA_013167015.1.fna,GCA_013167015.1
GCA_013167035.1.fna,GCA_013167035.1
GCA_013167055.1.fna,GCA_013167055.1
GCA_013167075.1.fna,GCA_013167075.1
GCA_013167135.1.fna,GCA_013167135.1
GCA_013167575.1.fna,GCA_013167575.1
GCA_013167595.1.fna,GCA_013167595.1
GCA_013167615.1.fna,GCA_013167615.1
GCA_013167635.1.fna,GCA_013167635.1
GCA_013167675.1.fna,GCA_013167675.1
GCA_013167695.1.fna,GCA_013167695.1
GCA_013167715.1.fna,GCA_013167715.1
GCA_013167735.1.fna,GCA_013167735.1
GCA_013167755.1.fna,GCA_013167755.1
GCA_013167775.1.fna,GCA_013167775.1
GCA_013167795.1.fna,GCA_013167795.1
GCA_013167815.1.fna,GCA_013167815.1
GCA_013185285.1.fna,GCA_013185285.1
GCA_013185325.1.fna,GCA_013185325.1
GCA_013185385.1.fna,GCA_013185385.1
GCA_013185425.1.fna,GCA_013185425.1
GCA_013190205.1.fna,GCA_013190205.1
GCA_013282195.1.fna,GCA_013282195.1
GCA_013282275.1.fna,GCA_013282275.1
GCA_013282315.1.fna,GCA_013282315.1
GCA_013282335.1.fna,GCA_013282335.1
GCA_013282355.1.fna,GCA_013282355.1
GCA_013343595.1.fna,GCA_013343595.1
GCA_013343615.1.fna,GCA_013343615.1
GCA_013343635.1.fna,GCA_013343635.1
GCA_013350145.1.fna,GCA_013350145.1
GCA_013363415.1.fna,GCA_013363415.1
GCA_013367605.1.fna,GCA_013367605.1
GCA_013369545.1.fna,GCA_013369545.1
GCA_013369685.1.fna,GCA_013369685.1
GCA_013369705.1.fna,GCA_013369705.1
GCA_013369845.1.fna,GCA_013369845.1
GCA_013369865.1.fna,GCA_013369865.1
GCA_013369945.1.fna,GCA_013369945.1
GCA_013370115.1.fna,GCA_013370115.1
GCA_013370265.1.fna,GCA_013370265.1
GCA_013370295.1.fna,GCA_013370295.1
GCA_013370385.1.fna,GCA_013370385.1
GCA_013370405.1.fna,GCA_013370405.1
GCA_013370505.1.fna,GCA_013370505.1
GCA_013370585.1.fna,GCA_013370585.1
GCA_013370605.1.fna,GCA_013370605.1
GCA_013370735.1.fna,GCA_013370735.1
GCA_013370905.1.fna,GCA_013370905.1
GCA_013374335.1.fna,GCA_013374335.1
GCA_013374875.1.fna,GCA_013374875.1
GCA_013374895.1.fna,GCA_013374895.1
GCA_013374925.1.fna,GCA_013374925.1
GCA_013375195.1.fna,GCA_013375195.1
GCA_013376515.1.fna,GCA_013376515.1
GCA_013389205.1.fna,GCA_013389205.1
GCA_013389245.1.fna,GCA_013389245.1
GCA_013389305.1.fna,GCA_013389305.1
GCA_013422185.1.fna,GCA_013422185.1
GCA_013422245.1.fna,GCA_013422245.1
GCA_013422365.1.fna,GCA_013422365.1
GCA_013423805.1.fna,GCA_013423805.1
GCA_013425935.1.fna,GCA_013425935.1
GCA_013426075.1.fna,GCA_013426075.1
GCA_013426095.1.fna,GCA_013426095.1
GCA_013449575.1.fna,GCA_013449575.1
GCA_013456775.1.fna,GCA_013456775.1
GCA_013602485.1.fna,GCA_013602485.1
GCA_013694325.1.fna,GCA_013694325.1
GCA_013694345.1.fna,GCA_013694345.1
GCA_013694465.1.fna,GCA_013694465.1
GCA_014058445.2.fna,GCA_014058445.2
GCA_014132415.1.fna,GCA_014132415.1
GCA_014132435.1.fna,GCA_014132435.1
GCA_014132455.1.fna,GCA_014132455.1
GCA_014132495.1.fna,GCA_014132495.1
GCA_014132535.1.fna,GCA_014132535.1
GCA_014155245.1.fna,GCA_014155245.1
GCA_014155295.1.fna,GCA_014155295.1
GCA_014155365.1.fna,GCA_014155365.1
GCA_014157395.1.fna,GCA_014157395.1
GCA_014160155.1.fna,GCA_014160155.1
GCA_014162235.1.fna,GCA_014162235.1
GCA_014168595.1.fna,GCA_014168595.1
GCA_014168675.1.fna,GCA_014168675.1
GCA_014168735.1.fna,GCA_014168735.1
GCA_014168755.1.fna,GCA_014168755.1
GCA_014168775.1.fna,GCA_014168775.1
GCA_014168835.1.fna,GCA_014168835.1
GCA_014168855.1.fna,GCA_014168855.1
GCA_014168935.1.fna,GCA_014168935.1
GCA_014168955.1.fna,GCA_014168955.1
GCA_014168975.1.fna,GCA_014168975.1
GCA_014169015.1.fna,GCA_014169015.1
GCA_014169035.1.fna,GCA_014169035.1
GCA_014169095.1.fna,GCA_014169095.1
GCA_014169115.1.fna,GCA_014169115.1
GCA_014169155.1.fna,GCA_014169155.1
GCA_014169175.1.fna,GCA_014169175.1
GCA_014169195.1.fna,GCA_014169195.1
GCA_014169275.1.fna,GCA_014169275.1
GCA_014169395.1.fna,GCA_014169395.1
GCA_014169415.1.fna,GCA_014169415.1
GCA_014169435.1.fna,GCA_014169435.1
GCA_014169455.1.fna,GCA_014169455.1
GCA_014169475.1.fna,GCA_014169475.1
GCA_014169575.1.fna,GCA_014169575.1
GCA_014169595.1.fna,GCA_014169595.1
GCA_014169615.1.fna,GCA_014169615.1
GCA_014169695.1.fna,GCA_014169695.1
GCA_014169775.1.fna,GCA_014169775.1
GCA_014169855.1.fna,GCA_014169855.1
GCA_014169895.1.fna,GCA_014169895.1
GCA_014169915.1.fna,GCA_014169915.1
GCA_014171015.1.fna,GCA_014171015.1
GCA_014216395.1.fna,GCA_014216395.1
GCA_014216435.1.fna,GCA_014216435.1
GCA_014216675.1.fna,GCA_014216675.1
GCA_014216735.1.fna,GCA_014216735.1
GCA_014216795.1.fna,GCA_014216795.1
GCA_014216875.1.fna,GCA_014216875.1
GCA_014216935.1.fna,GCA_014216935.1
GCA_014216995.1.fna,GCA_014216995.1
GCA_014217055.1.fna,GCA_014217055.1
GCA_014217115.1.fna,GCA_014217115.1
GCA_014262945.1.fna,GCA_014262945.1
GCA_014263375.1.fna,GCA_014263375.1
GCA_014268135.1.fna,GCA_014268135.1
GCA_014338505.1.fna,GCA_014338505.1
GCA_014338525.1.fna,GCA_014338525.1
GCA_014526385.1.fna,GCA_014526385.1
GCA_014526455.1.fna,GCA_014526455.1
GCA_014607555.1.fna,GCA_014607555.1
GCA_014622725.1.fna,GCA_014622725.1
GCA_014623405.1.fna,GCA_014623405.1
GCA_014679325.1.fna,GCA_014679325.1
GCA_014705965.1.fna,GCA_014705965.1
GCA_014825845.1.fna,GCA_014825845.1
GCA_014854635.1.fna,GCA_014854635.1
GCA_014855725.1.fna,GCA_014855725.1
GCA_014855795.1.fna,GCA_014855795.1
GCA_014855845.1.fna,GCA_014855845.1
