GCA_016603885.1, human/GCA_016603885.1.fna,linear,10
GCA_930970915.1, human/GCA_930970915.1.fna,linear,10
GCA_900639625.1, human/GCA_900639625.1.fna,linear,10
GCA_902829735.1, human/GCA_902829735.1.fna,linear,10
GCA_019643215.1, human/GCA_019643215.1.fna,linear,10
GCA_000015625.1, human/GCA_000015625.1.fna,linear,10
GCA_000012005.1, human/GCA_000012005.1.fna,linear,10
GCA_000009745.1, human/GCA_000009745.1.fna,linear,10
GCA_022354005.1, human/GCA_022354005.1.fna,linear,10
GCA_020138415.1, human/GCA_020138415.1.fna,linear,10
GCA_022221005.1, human/GCA_022221005.1.fna,linear,10
GCA_902375195.1, human/GCA_902375195.1.fna,linear,10
GCA_000007685.1, human/GCA_000007685.1.fna,linear,10
GCA_022494135.1, human/GCA_022494135.1.fna,linear,10
GCA_000762285.1, human/GCA_000762285.1.fna,linear,10
GCA_000511675.1, human/GCA_000511675.1.fna,linear,10
GCA_019643235.1, human/GCA_019643235.1.fna,linear,10
GCA_020524305.1, human/GCA_020524305.1.fna,linear,10
GCA_902830065.1, human/GCA_902830065.1.fna,linear,10
GCA_016604105.1, human/GCA_016604105.1.fna,linear,10
GCA_016603395.1, human/GCA_016603395.1.fna,linear,10
GCA_934859035.1, human/GCA_934859035.1.fna,linear,10
GCA_000338515.1, human/GCA_000338515.1.fna,linear,10
GCA_015275525.1, human/GCA_015275525.1.fna,linear,10
GCA_000700845.1, human/GCA_000700845.1.fna,linear,10
GCA_900078505.1, human/GCA_900078505.1.fna,linear,10
GCA_900118495.1, human/GCA_900118495.1.fna,linear,10
GCA_017299175.1, human/GCA_017299175.1.fna,linear,10
GCA_000952105.1, human/GCA_000952105.1.fna,linear,10
GCA_902833605.1, human/GCA_902833605.1.fna,linear,10
GCA_900446955.1, human/GCA_900446955.1.fna,linear,10
GCA_013186245.1, human/GCA_013186245.1.fna,linear,10
GCA_900445545.1, human/GCA_900445545.1.fna,linear,10
GCA_013376835.1, human/GCA_013376835.1.fna,linear,10
GCA_014227385.1, human/GCA_014227385.1.fna,linear,10
GCA_015275405.1, human/GCA_015275405.1.fna,linear,10
GCA_900458765.1, human/GCA_900458765.1.fna,linear,10
GCA_016920955.1, human/GCA_016920955.1.fna,linear,10
GCA_022340055.1, human/GCA_022340055.1.fna,linear,10
GCA_013800985.1, human/GCA_013800985.1.fna,linear,10
GCA_915066855.1, human/GCA_915066855.1.fna,linear,10
GCA_901875325.1, human/GCA_901875325.1.fna,linear,10
GCA_014266065.1, human/GCA_014266065.1.fna,linear,10
GCA_902374065.1, human/GCA_902374065.1.fna,linear,10
GCA_000301675.1, human/GCA_000301675.1.fna,linear,10
GCA_000175975.1, human/GCA_000175975.1.fna,linear,10
GCA_017604225.1, human/GCA_017604225.1.fna,linear,10
GCA_020535225.1, human/GCA_020535225.1.fna,linear,10
GCA_934876155.1, human/GCA_934876155.1.fna,linear,10
GCA_000474075.1, human/GCA_000474075.1.fna,linear,10
GCA_015276255.1, human/GCA_015276255.1.fna,linear,10
GCA_013792125.1, human/GCA_013792125.1.fna,linear,10
GCA_902167675.1, human/GCA_902167675.1.fna,linear,10
GCA_905115195.1, human/GCA_905115195.1.fna,linear,10
GCA_916050205.1, human/GCA_916050205.1.fna,linear,10
GCA_015238615.1, human/GCA_015238615.1.fna,linear,10
GCA_937898355.1, human/GCA_937898355.1.fna,linear,10
GCA_000346655.1, human/GCA_000346655.1.fna,linear,10
GCA_902167695.1, human/GCA_902167695.1.fna,linear,10
GCA_902830655.1, human/GCA_902830655.1.fna,linear,10
GCA_010748915.1, human/GCA_010748915.1.fna,linear,10
GCA_000342725.1, human/GCA_000342725.1.fna,linear,10
GCA_905479555.1, human/GCA_905479555.1.fna,linear,10
GCA_021440185.1, human/GCA_021440185.1.fna,linear,10
GCA_000471685.1, human/GCA_000471685.1.fna,linear,10
GCA_000221405.1, human/GCA_000221405.1.fna,linear,10
GCA_000303085.1, human/GCA_000303085.1.fna,linear,10
GCA_900240945.1, human/GCA_900240945.1.fna,linear,10
GCA_021391555.1, human/GCA_021391555.1.fna,linear,10
GCA_015353775.1, human/GCA_015353775.1.fna,linear,10
GCA_016617905.1, human/GCA_016617905.1.fna,linear,10
GCA_000346895.1, human/GCA_000346895.1.fna,linear,10
GCA_901873655.1, human/GCA_901873655.1.fna,linear,10
GCA_902830735.1, human/GCA_902830735.1.fna,linear,10
GCA_905192545.1, human/GCA_905192545.1.fna,linear,10
GCA_000350605.1, human/GCA_000350605.1.fna,linear,10
GCA_020281165.1, human/GCA_020281165.1.fna,linear,10
GCA_937981545.1, human/GCA_937981545.1.fna,linear,10
GCA_013741395.1, human/GCA_013741395.1.fna,linear,10
GCA_014527305.1, human/GCA_014527305.1.fna,linear,10
GCA_934868685.1, human/GCA_934868685.1.fna,linear,10
GCA_016925195.1, human/GCA_016925195.1.fna,linear,10
GCA_000473825.1, human/GCA_000473825.1.fna,linear,10
GCA_014267135.1, human/GCA_014267135.1.fna,linear,10
GCA_916720605.1, human/GCA_916720605.1.fna,linear,10
GCA_013899845.1, human/GCA_013899845.1.fna,linear,10
GCA_900445525.1, human/GCA_900445525.1.fna,linear,10
GCA_015275605.1, human/GCA_015275605.1.fna,linear,10
GCA_015277105.1, human/GCA_015277105.1.fna,linear,10
GCA_021899855.1, human/GCA_021899855.1.fna,linear,10
GCA_902833345.1, human/GCA_902833345.1.fna,linear,10
GCA_017298935.1, human/GCA_017298935.1.fna,linear,10
GCA_900118805.1, human/GCA_900118805.1.fna,linear,10
GCA_900088615.1, human/GCA_900088615.1.fna,linear,10
GCA_000700865.1, human/GCA_000700865.1.fna,linear,10
GCA_023913245.1, human/GCA_023913245.1.fna,linear,10
GCA_014223005.1, human/GCA_014223005.1.fna,linear,10
GCA_000340745.1, human/GCA_000340745.1.fna,linear,10
GCA_905373815.1, human/GCA_905373815.1.fna,linear,10
GCA_934858995.1, human/GCA_934858995.1.fna,linear,10
GCA_016603355.1, human/GCA_016603355.1.fna,linear,10
GCA_016604525.1, human/GCA_016604525.1.fna,linear,10
GCA_904378085.1, human/GCA_904378085.1.fna,linear,10
GCA_902170415.1, human/GCA_902170415.1.fna,linear,10
GCA_000375505.1, human/GCA_000375505.1.fna,linear,10
GCA_902829825.1, human/GCA_902829825.1.fna,linear,10
GCA_014142725.1, human/GCA_014142725.1.fna,linear,10
GCA_000015465.1, human/GCA_000015465.1.fna,linear,10
GCA_022494415.1, human/GCA_022494415.1.fna,linear,10
GCA_016026995.1, human/GCA_016026995.1.fna,linear,10
GCA_013267775.1, human/GCA_013267775.1.fna,linear,10
GCA_000834275.1, human/GCA_000834275.1.fna,linear,10
GCA_000834885.1, human/GCA_000834885.1.fna,linear,10
GCA_018141045.1, human/GCA_018141045.1.fna,linear,10
GCA_022220645.1, human/GCA_022220645.1.fna,linear,10
GCA_012275045.1, human/GCA_012275045.1.fna,linear,10
GCA_900445515.1, human/GCA_900445515.1.fna,linear,10
GCA_000015605.1, human/GCA_000015605.1.fna,linear,10
GCA_943328255.2, human/GCA_943328255.2.fna,linear,10
GCA_014142755.1, human/GCA_014142755.1.fna,linear,10
GCA_014138145.1, human/GCA_014138145.1.fna,linear,10
GCA_902830085.1, human/GCA_902830085.1.fna,linear,10
GCA_927360115.1, human/GCA_927360115.1.fna,linear,10
GCA_016600325.1, human/GCA_016600325.1.fna,linear,10
GCA_016603565.1, human/GCA_016603565.1.fna,linear,10
GCA_934871555.1, human/GCA_934871555.1.fna,linear,10
GCA_918291015.1, human/GCA_918291015.1.fna,linear,10
GCA_000338475.1, human/GCA_000338475.1.fna,linear,10
GCA_000700885.1, human/GCA_000700885.1.fna,linear,10
GCA_900088665.2, human/GCA_900088665.2.fna,linear,10
GCA_900118505.1, human/GCA_900118505.1.fna,linear,10
GCA_017299315.1, human/GCA_017299315.1.fna,linear,10
GCA_017939545.1, human/GCA_017939545.1.fna,linear,10
GCA_902833595.1, human/GCA_902833595.1.fna,linear,10
GCA_013186185.1, human/GCA_013186185.1.fna,linear,10
GCA_013625745.1, human/GCA_013625745.1.fna,linear,10
GCA_900079075.1, human/GCA_900079075.1.fna,linear,10
GCA_013899685.1, human/GCA_013899685.1.fna,linear,10
GCA_927911365.1, human/GCA_927911365.1.fna,linear,10
GCA_019890815.1, human/GCA_019890815.1.fna,linear,10
GCA_900455135.1, human/GCA_900455135.1.fna,linear,10
GCA_019970105.1, human/GCA_019970105.1.fna,linear,10
GCA_902363005.1, human/GCA_902363005.1.fna,linear,10
GCA_000027065.2, human/GCA_000027065.2.fna,linear,10
GCA_000473785.1, human/GCA_000473785.1.fna,linear,10
GCA_934839195.1, human/GCA_934839195.1.fna,linear,10
GCA_014228155.1, human/GCA_014228155.1.fna,linear,10
GCA_900111215.1, human/GCA_900111215.1.fna,linear,10
GCA_905373015.1, human/GCA_905373015.1.fna,linear,10
GCA_013403435.2, human/GCA_013403435.2.fna,linear,10
GCA_900624735.1, human/GCA_900624735.1.fna,linear,10
GCA_000350585.1, human/GCA_000350585.1.fna,linear,10
GCA_945900345.1, human/GCA_945900345.1.fna,linear,10
GCA_000407425.1, human/GCA_000407425.1.fna,linear,10
GCA_000347215.1, human/GCA_000347215.1.fna,linear,10
GCA_900240975.1, human/GCA_900240975.1.fna,linear,10
GCA_013733395.1, human/GCA_013733395.1.fna,linear,10
GCA_000820305.1, human/GCA_000820305.1.fna,linear,10
GCA_000392595.1, human/GCA_000392595.1.fna,linear,10
GCA_021440445.1, human/GCA_021440445.1.fna,linear,10
GCA_934841455.1, human/GCA_934841455.1.fna,linear,10
GCA_910586085.1, human/GCA_910586085.1.fna,linear,10
GCA_902388215.1, human/GCA_902388215.1.fna,linear,10
GCA_000753985.1, human/GCA_000753985.1.fna,linear,10
GCA_000343555.1, human/GCA_000343555.1.fna,linear,10
GCA_902830635.1, human/GCA_902830635.1.fna,linear,10
GCA_000731125.1, human/GCA_000731125.1.fna,linear,10
GCA_902167815.1, human/GCA_902167815.1.fna,linear,10
GCA_020089585.1, human/GCA_020089585.1.fna,linear,10
GCA_014228045.1, human/GCA_014228045.1.fna,linear,10
GCA_934842005.1, human/GCA_934842005.1.fna,linear,10
GCA_900094915.1, human/GCA_900094915.1.fna,linear,10
GCA_905371485.1, human/GCA_905371485.1.fna,linear,10
GCA_927911075.1, human/GCA_927911075.1.fna,linear,10
GCA_014228885.1, human/GCA_014228885.1.fna,linear,10
GCA_902833325.1, human/GCA_902833325.1.fna,linear,10
GCA_017299535.1, human/GCA_017299535.1.fna,linear,10
GCA_900118695.1, human/GCA_900118695.1.fna,linear,10
GCA_900088655.2, human/GCA_900088655.2.fna,linear,10
GCA_000700905.1, human/GCA_000700905.1.fna,linear,10
GCA_900109315.1, human/GCA_900109315.1.fna,linear,10
GCA_000338455.1, human/GCA_000338455.1.fna,linear,10
GCA_934839295.1, human/GCA_934839295.1.fna,linear,10
GCA_016603225.1, human/GCA_016603225.1.fna,linear,10
GCA_016604385.1, human/GCA_016604385.1.fna,linear,10
GCA_900639395.1, human/GCA_900639395.1.fna,linear,10
GCA_902829815.1, human/GCA_902829815.1.fna,linear,10
GCA_000741005.1, human/GCA_000741005.1.fna,linear,10
GCA_019642995.1, human/GCA_019642995.1.fna,linear,10
GCA_000959585.1, human/GCA_000959585.1.fna,linear,10
GCA_902141815.1, human/GCA_902141815.1.fna,linear,10
GCA_022354185.1, human/GCA_022354185.1.fna,linear,10
GCA_000092565.1, human/GCA_000092565.1.fna,linear,10
GCA_022220605.1, human/GCA_022220605.1.fna,linear,10
GCA_014076515.1, human/GCA_014076515.1.fna,linear,10
GCA_022353965.1, human/GCA_022353965.1.fna,linear,10
GCA_014202395.1, human/GCA_014202395.1.fna,linear,10
GCA_900460565.1, human/GCA_900460565.1.fna,linear,10
GCA_900460645.1, human/GCA_900460645.1.fna,linear,10
GCA_014142205.1, human/GCA_014142205.1.fna,linear,10
GCA_902829675.1, human/GCA_902829675.1.fna,linear,10
GCA_020616875.1, human/GCA_020616875.1.fna,linear,10
GCA_900459345.1, human/GCA_900459345.1.fna,linear,10
GCA_016604335.1, human/GCA_016604335.1.fna,linear,10
GCA_934836185.1, human/GCA_934836185.1.fna,linear,10
GCA_918270795.1, human/GCA_918270795.1.fna,linear,10
GCA_000338615.1, human/GCA_000338615.1.fna,linear,10
GCA_015275195.1, human/GCA_015275195.1.fna,linear,10
GCA_000174995.1, human/GCA_000174995.1.fna,linear,10
GCA_900088645.2, human/GCA_900088645.2.fna,linear,10
GCA_900118675.1, human/GCA_900118675.1.fna,linear,10
GCA_017298915.1, human/GCA_017298915.1.fna,linear,10
GCA_902833415.1, human/GCA_902833415.1.fna,linear,10
GCA_015275735.1, human/GCA_015275735.1.fna,linear,10
GCA_013825725.1, human/GCA_013825725.1.fna,linear,10
GCA_937974095.1, human/GCA_937974095.1.fna,linear,10
GCA_905370415.1, human/GCA_905370415.1.fna,linear,10
GCA_905371675.1, human/GCA_905371675.1.fna,linear,10
GCA_023713625.1, human/GCA_023713625.1.fna,linear,10
GCA_902363095.1, human/GCA_902363095.1.fna,linear,10
GCA_023715645.1, human/GCA_023715645.1.fna,linear,10
GCA_015274985.1, human/GCA_015274985.1.fna,linear,10
GCA_000723985.1, human/GCA_000723985.1.fna,linear,10
GCA_022430505.1, human/GCA_022430505.1.fna,linear,10
GCA_905125205.1, human/GCA_905125205.1.fna,linear,10
GCA_905373335.1, human/GCA_905373335.1.fna,linear,10
GCA_916048655.1, human/GCA_916048655.1.fna,linear,10
GCA_900182855.1, human/GCA_900182855.1.fna,linear,10
GCA_902830685.1, human/GCA_902830685.1.fna,linear,10
GCA_000347235.1, human/GCA_000347235.1.fna,linear,10
GCA_014873705.1, human/GCA_014873705.1.fna,linear,10
GCA_928721595.1, human/GCA_928721595.1.fna,linear,10
GCA_000819705.1, human/GCA_000819705.1.fna,linear,10
GCA_945952525.1, human/GCA_945952525.1.fna,linear,10
GCA_021440365.1, human/GCA_021440365.1.fna,linear,10
GCA_934838225.1, human/GCA_934838225.1.fna,linear,10
GCA_934539465.1, human/GCA_934539465.1.fna,linear,10
GCA_022699605.1, human/GCA_022699605.1.fna,linear,10
GCA_945966525.1, human/GCA_945966525.1.fna,linear,10
GCA_000246175.2, human/GCA_000246175.2.fna,linear,10
GCA_902363115.1, human/GCA_902363115.1.fna,linear,10
GCA_900448015.1, human/GCA_900448015.1.fna,linear,10
GCA_000343935.1, human/GCA_000343935.1.fna,linear,10
GCA_900624825.1, human/GCA_900624825.1.fna,linear,10
GCA_014169215.1, human/GCA_014169215.1.fna,linear,10
GCA_916048155.1, human/GCA_916048155.1.fna,linear,10
GCA_905112955.1, human/GCA_905112955.1.fna,linear,10
GCA_013727455.1, human/GCA_013727455.1.fna,linear,10
GCA_014227645.1, human/GCA_014227645.1.fna,linear,10
GCA_905373855.1, human/GCA_905373855.1.fna,linear,10
GCA_900095655.1, human/GCA_900095655.1.fna,linear,10
GCA_000319515.1, human/GCA_000319515.1.fna,linear,10
GCA_014266475.1, human/GCA_014266475.1.fna,linear,10
GCA_905370215.1, human/GCA_905370215.1.fna,linear,10
GCA_900006855.1, human/GCA_900006855.1.fna,linear,10
GCA_905373875.1, human/GCA_905373875.1.fna,linear,10
GCA_016128235.1, human/GCA_016128235.1.fna,linear,10
GCA_016587615.1, human/GCA_016587615.1.fna,linear,10
GCA_000940915.1, human/GCA_000940915.1.fna,linear,10
GCA_017167865.1, human/GCA_017167865.1.fna,linear,10
GCA_015275495.1, human/GCA_015275495.1.fna,linear,10
GCA_014228785.1, human/GCA_014228785.1.fna,linear,10
GCA_902833255.1, human/GCA_902833255.1.fna,linear,10
GCA_900088675.2, human/GCA_900088675.2.fna,linear,10
GCA_937877055.1, human/GCA_937877055.1.fna,linear,10
GCA_000338635.1, human/GCA_000338635.1.fna,linear,10
GCA_918278555.1, human/GCA_918278555.1.fna,linear,10
GCA_934871375.1, human/GCA_934871375.1.fna,linear,10
GCA_016603305.1, human/GCA_016603305.1.fna,linear,10
GCA_016604305.1, human/GCA_016604305.1.fna,linear,10
GCA_939807935.1, human/GCA_939807935.1.fna,linear,10
GCA_019642915.1, human/GCA_019642915.1.fna,linear,10
GCA_943329215.2, human/GCA_943329215.2.fna,linear,10
GCA_900460735.1, human/GCA_900460735.1.fna,linear,10
GCA_022354205.1, human/GCA_022354205.1.fna,linear,10
GCA_020138495.1, human/GCA_020138495.1.fna,linear,10
GCA_019969235.1, human/GCA_019969235.1.fna,linear,10
GCA_013267255.1, human/GCA_013267255.1.fna,linear,10
GCA_000479245.1, human/GCA_000479245.1.fna,linear,10
GCA_022494015.1, human/GCA_022494015.1.fna,linear,10
GCA_017307705.1, human/GCA_017307705.1.fna,linear,10
GCA_018603815.1, human/GCA_018603815.1.fna,linear,10
GCA_000741995.1, human/GCA_000741995.1.fna,linear,10
GCA_907173305.1, human/GCA_907173305.1.fna,linear,10
GCA_900460185.1, human/GCA_900460185.1.fna,linear,10
GCA_016604315.1, human/GCA_016604315.1.fna,linear,10
GCA_016603695.1, human/GCA_016603695.1.fna,linear,10
GCA_934875975.1, human/GCA_934875975.1.fna,linear,10
GCA_918291425.1, human/GCA_918291425.1.fna,linear,10
GCA_938038555.1, human/GCA_938038555.1.fna,linear,10
GCA_900118615.1, human/GCA_900118615.1.fna,linear,10
GCA_902833235.1, human/GCA_902833235.1.fna,linear,10
GCA_900458595.1, human/GCA_900458595.1.fna,linear,10
GCA_000784865.1, human/GCA_000784865.1.fna,linear,10
GCA_014226825.1, human/GCA_014226825.1.fna,linear,10
GCA_015276855.1, human/GCA_015276855.1.fna,linear,10
GCA_905175365.2, human/GCA_905175365.2.fna,linear,10
GCA_016587695.1, human/GCA_016587695.1.fna,linear,10
GCA_000523615.1, human/GCA_000523615.1.fna,linear,10
GCA_927912675.1, human/GCA_927912675.1.fna,linear,10
GCA_000527315.1, human/GCA_000527315.1.fna,linear,10
GCA_014266725.1, human/GCA_014266725.1.fna,linear,10
GCA_014227465.1, human/GCA_014227465.1.fna,linear,10
GCA_013725595.1, human/GCA_013725595.1.fna,linear,10
GCA_905111125.1, human/GCA_905111125.1.fna,linear,10
GCA_905373285.1, human/GCA_905373285.1.fna,linear,10
GCA_905371475.1, human/GCA_905371475.1.fna,linear,10
GCA_900454395.1, human/GCA_900454395.1.fna,linear,10
GCA_000343915.1, human/GCA_000343915.1.fna,linear,10
GCA_902830675.1, human/GCA_902830675.1.fna,linear,10
GCA_901482495.1, human/GCA_901482495.1.fna,linear,10
GCA_911094105.1, human/GCA_911094105.1.fna,linear,10
GCA_000246155.2, human/GCA_000246155.2.fna,linear,10
GCA_934835285.1, human/GCA_934835285.1.fna,linear,10
GCA_021440495.1, human/GCA_021440495.1.fna,linear,10
GCA_945787745.1, human/GCA_945787745.1.fna,linear,10
GCA_023195715.1, human/GCA_023195715.1.fna,linear,10
GCA_021441065.1, human/GCA_021441065.1.fna,linear,10
GCA_934838865.1, human/GCA_934838865.1.fna,linear,10
GCA_018361265.1, human/GCA_018361265.1.fna,linear,10
GCA_900000195.2, human/GCA_900000195.2.fna,linear,10
GCA_000413435.1, human/GCA_000413435.1.fna,linear,10
GCA_945877845.1, human/GCA_945877845.1.fna,linear,10
GCA_000246295.2, human/GCA_000246295.2.fna,linear,10
GCA_902830645.1, human/GCA_902830645.1.fna,linear,10
GCA_000343895.1, human/GCA_000343895.1.fna,linear,10
GCA_020089555.1, human/GCA_020089555.1.fna,linear,10
GCA_937982005.1, human/GCA_937982005.1.fna,linear,10
GCA_015276105.1, human/GCA_015276105.1.fna,linear,10
GCA_000248175.2, human/GCA_000248175.2.fna,linear,10
GCA_023712485.1, human/GCA_023712485.1.fna,linear,10
GCA_000527295.1, human/GCA_000527295.1.fna,linear,10
GCA_013892435.1, human/GCA_013892435.1.fna,linear,10
GCA_900445165.1, human/GCA_900445165.1.fna,linear,10
GCA_937927605.1, human/GCA_937927605.1.fna,linear,10
GCA_015275595.1, human/GCA_015275595.1.fna,linear,10
GCA_011605645.1, human/GCA_011605645.1.fna,linear,10
GCA_902833355.1, human/GCA_902833355.1.fna,linear,10
GCA_900118685.1, human/GCA_900118685.1.fna,linear,10
GCA_016881945.1, human/GCA_016881945.1.fna,linear,10
GCA_918292745.1, human/GCA_918292745.1.fna,linear,10
GCA_016603185.1, human/GCA_016603185.1.fna,linear,10
GCA_016604225.1, human/GCA_016604225.1.fna,linear,10
GCA_905199875.1, human/GCA_905199875.1.fna,linear,10
GCA_902170575.1, human/GCA_902170575.1.fna,linear,10
GCA_902830205.1, human/GCA_902830205.1.fna,linear,10
GCA_014141845.1, human/GCA_014141845.1.fna,linear,10
GCA_000754965.1, human/GCA_000754965.1.fna,linear,10
GCA_905400185.1, human/GCA_905400185.1.fna,linear,10
GCA_014525155.1, human/GCA_014525155.1.fna,linear,10
GCA_022494175.1, human/GCA_022494175.1.fna,linear,10
GCA_000523555.1, human/GCA_000523555.1.fna,linear,10
GCA_014217705.1, human/GCA_014217705.1.fna,linear,10
GCA_020138355.1, human/GCA_020138355.1.fna,linear,10
GCA_013267275.1, human/GCA_013267275.1.fna,linear,10
GCA_000009065.1, human/GCA_000009065.1.fna,linear,10
GCA_021655015.1, human/GCA_021655015.1.fna,linear,10
GCA_020138595.1, human/GCA_020138595.1.fna,linear,10
GCA_000829075.1, human/GCA_000829075.1.fna,linear,10
GCA_000833125.1, human/GCA_000833125.1.fna,linear,10
GCA_000231175.1, human/GCA_000231175.1.fna,linear,10
GCA_000479285.1, human/GCA_000479285.1.fna,linear,10
GCA_905400325.1, human/GCA_905400325.1.fna,linear,10
GCA_902386455.1, human/GCA_902386455.1.fna,linear,10
GCA_019642395.1, human/GCA_019642395.1.fna,linear,10
GCA_902830255.1, human/GCA_902830255.1.fna,linear,10
GCA_016128095.1, human/GCA_016128095.1.fna,linear,10
GCA_900110405.1, human/GCA_900110405.1.fna,linear,10
GCA_000155755.1, human/GCA_000155755.1.fna,linear,10
GCA_016603245.1, human/GCA_016603245.1.fna,linear,10
GCA_934839055.1, human/GCA_934839055.1.fna,linear,10
GCA_016881985.1, human/GCA_016881985.1.fna,linear,10
GCA_900119015.1, human/GCA_900119015.1.fna,linear,10
GCA_902833545.1, human/GCA_902833545.1.fna,linear,10
GCA_013186205.1, human/GCA_013186205.1.fna,linear,10
GCA_015276685.1, human/GCA_015276685.1.fna,linear,10
GCA_016587575.1, human/GCA_016587575.1.fna,linear,10
GCA_013819565.1, human/GCA_013819565.1.fna,linear,10
GCA_000527275.1, human/GCA_000527275.1.fna,linear,10
GCA_014266465.1, human/GCA_014266465.1.fna,linear,10
GCA_902772725.1, human/GCA_902772725.1.fna,linear,10
GCA_000813495.1, human/GCA_000813495.1.fna,linear,10
GCA_016889305.1, human/GCA_016889305.1.fna,linear,10
GCA_014227425.1, human/GCA_014227425.1.fna,linear,10
GCA_905371875.1, human/GCA_905371875.1.fna,linear,10
GCA_000343875.1, human/GCA_000343875.1.fna,linear,10
GCA_900683505.1, human/GCA_900683505.1.fna,linear,10
GCA_905372255.1, human/GCA_905372255.1.fna,linear,10
GCA_000302635.2, human/GCA_000302635.2.fna,linear,10
GCA_902167605.1, human/GCA_902167605.1.fna,linear,10
GCA_000246675.2, human/GCA_000246675.2.fna,linear,10
GCA_937922065.1, human/GCA_937922065.1.fna,linear,10
GCA_934882935.1, human/GCA_934882935.1.fna,linear,10
GCA_000807895.1, human/GCA_000807895.1.fna,linear,10
GCA_945956985.1, human/GCA_945956985.1.fna,linear,10
GCA_937943035.1, human/GCA_937943035.1.fna,linear,10
GCA_934879155.1, human/GCA_934879155.1.fna,linear,10
GCA_000246335.2, human/GCA_000246335.2.fna,linear,10
GCA_900117375.1, human/GCA_900117375.1.fna,linear,10
GCA_901543075.1, human/GCA_901543075.1.fna,linear,10
GCA_014227515.1, human/GCA_014227515.1.fna,linear,10
GCA_019048225.1, human/GCA_019048225.1.fna,linear,10
GCA_905175385.2, human/GCA_905175385.2.fna,linear,10
GCA_015276455.1, human/GCA_015276455.1.fna,linear,10
GCA_014169635.1, human/GCA_014169635.1.fna,linear,10
GCA_013186045.1, human/GCA_013186045.1.fna,linear,10
GCA_900461045.1, human/GCA_900461045.1.fna,linear,10
GCA_902833565.1, human/GCA_902833565.1.fna,linear,10
GCA_900118975.1, human/GCA_900118975.1.fna,linear,10
GCA_016881825.1, human/GCA_016881825.1.fna,linear,10
GCA_918277415.1, human/GCA_918277415.1.fna,linear,10
GCA_016603265.1, human/GCA_016603265.1.fna,linear,10
GCA_000156415.1, human/GCA_000156415.1.fna,linear,10
GCA_900156215.1, human/GCA_900156215.1.fna,linear,10
GCA_902170535.1, human/GCA_902170535.1.fna,linear,10
GCA_014068615.1, human/GCA_014068615.1.fna,linear,10
GCA_014141915.1, human/GCA_014141915.1.fna,linear,10
GCA_905400335.1, human/GCA_905400335.1.fna,linear,10
GCA_000755825.1, human/GCA_000755825.1.fna,linear,10
GCA_000283715.1, human/GCA_000283715.1.fna,linear,10
GCA_000479225.1, human/GCA_000479225.1.fna,linear,10
GCA_000941035.1, human/GCA_000941035.1.fna,linear,10
GCA_020139235.1, human/GCA_020139235.1.fna,linear,10
GCA_021654895.1, human/GCA_021654895.1.fna,linear,10
GCA_000834825.1, human/GCA_000834825.1.fna,linear,10
GCA_000013825.1, human/GCA_000013825.1.fna,linear,10
GCA_021654875.1, human/GCA_021654875.1.fna,linear,10
GCA_020138795.1, human/GCA_020138795.1.fna,linear,10
GCA_022221205.1, human/GCA_022221205.1.fna,linear,10
GCA_000479185.1, human/GCA_000479185.1.fna,linear,10
GCA_010231485.1, human/GCA_010231485.1.fna,linear,10
GCA_900460515.1, human/GCA_900460515.1.fna,linear,10
GCA_020297435.1, human/GCA_020297435.1.fna,linear,10
GCA_000092525.1, human/GCA_000092525.1.fna,linear,10
GCA_905400495.1, human/GCA_905400495.1.fna,linear,10
GCA_014142025.1, human/GCA_014142025.1.fna,linear,10
GCA_000222835.1, human/GCA_000222835.1.fna,linear,10
GCA_902830225.1, human/GCA_902830225.1.fna,linear,10
GCA_000706805.1, human/GCA_000706805.1.fna,linear,10
GCA_000154265.1, human/GCA_000154265.1.fna,linear,10
GCA_016603375.1, human/GCA_016603375.1.fna,linear,10
GCA_934883215.1, human/GCA_934883215.1.fna,linear,10
GCA_918279245.1, human/GCA_918279245.1.fna,linear,10
GCA_015275305.1, human/GCA_015275305.1.fna,linear,10
GCA_900118705.1, human/GCA_900118705.1.fna,linear,10
GCA_000714655.1, human/GCA_000714655.1.fna,linear,10
GCA_000784905.1, human/GCA_000784905.1.fna,linear,10
GCA_015276585.1, human/GCA_015276585.1.fna,linear,10
GCA_900490735.1, human/GCA_900490735.1.fna,linear,10
GCA_000517805.1, human/GCA_000517805.1.fna,linear,10
GCA_016761815.1, human/GCA_016761815.1.fna,linear,10
GCA_016889345.1, human/GCA_016889345.1.fna,linear,10
GCA_014227485.1, human/GCA_014227485.1.fna,linear,10
GCA_901873375.1, human/GCA_901873375.1.fna,linear,10
GCA_901543435.1, human/GCA_901543435.1.fna,linear,10
GCA_938030805.1, human/GCA_938030805.1.fna,linear,10
GCA_000246355.2, human/GCA_000246355.2.fna,linear,10
GCA_023708905.1, human/GCA_023708905.1.fna,linear,10
GCA_021347605.1, human/GCA_021347605.1.fna,linear,10
GCA_020275685.1, human/GCA_020275685.1.fna,linear,10
GCA_934825555.1, human/GCA_934825555.1.fna,linear,10
GCA_000306355.2, human/GCA_000306355.2.fna,linear,10
GCA_915066765.1, human/GCA_915066765.1.fna,linear,10
GCA_014138175.1, human/GCA_014138175.1.fna,linear,10
GCA_016598815.1, human/GCA_016598815.1.fna,linear,10
GCA_000830135.1, human/GCA_000830135.1.fna,linear,10
