GCA_030603595.1_ASM3060359v1,GCA_030603595.1_ASM3060359v1_genomic.fna
GCA_900104765.1_IMG-taxon_2634166549_annotated_assembly,GCA_900104765.1_IMG-taxon_2634166549_annotated_assembly_genomic.fna
GCA_900104785.1_IMG-taxon_2634166173_annotated_assembly,GCA_900104785.1_IMG-taxon_2634166173_annotated_assembly_genomic.fna
GCA_900104795.1_IMG-taxon_2687453794_annotated_assembly,GCA_900104795.1_IMG-taxon_2687453794_annotated_assembly_genomic.fna
GCA_900104805.1_IMG-taxon_2667527434_annotated_assembly,GCA_900104805.1_IMG-taxon_2667527434_annotated_assembly_genomic.fna
GCA_900104815.1_IMG-taxon_2634166373_annotated_assembly,GCA_900104815.1_IMG-taxon_2634166373_annotated_assembly_genomic.fna
GCA_900104825.1_IMG-taxon_2639762632_annotated_assembly,GCA_900104825.1_IMG-taxon_2639762632_annotated_assembly_genomic.fna
GCA_900104855.1_IMG-taxon_2693429787_annotated_assembly,GCA_900104855.1_IMG-taxon_2693429787_annotated_assembly_genomic.fna
GCA_900104865.1_IMG-taxon_2684623024_annotated_assembly,GCA_900104865.1_IMG-taxon_2684623024_annotated_assembly_genomic.fna
GCA_900104935.1_IMG-taxon_2690315611_annotated_assembly,GCA_900104935.1_IMG-taxon_2690315611_annotated_assembly_genomic.fna
GCA_900104945.1_IMG-taxon_2667527388_annotated_assembly,GCA_900104945.1_IMG-taxon_2667527388_annotated_assembly_genomic.fna
GCA_900104955.1_IMG-taxon_2693429820_annotated_assembly,GCA_900104955.1_IMG-taxon_2693429820_annotated_assembly_genomic.fna
GCA_900104965.1_IMG-taxon_2634166904_annotated_assembly,GCA_900104965.1_IMG-taxon_2634166904_annotated_assembly_genomic.fna
GCA_900104975.1_IMG-taxon_2675902959_annotated_assembly,GCA_900104975.1_IMG-taxon_2675902959_annotated_assembly_genomic.fna
GCA_900105005.1_IMG-taxon_2667527220_annotated_assembly,GCA_900105005.1_IMG-taxon_2667527220_annotated_assembly_genomic.fna
GCA_900105035.1_IMG-taxon_2634166337_annotated_assembly,GCA_900105035.1_IMG-taxon_2634166337_annotated_assembly_genomic.fna
GCA_900105055.1_IMG-taxon_2634166339_annotated_assembly,GCA_900105055.1_IMG-taxon_2634166339_annotated_assembly_genomic.fna
GCA_900105065.1_IMG-taxon_2630969010_annotated_assembly,GCA_900105065.1_IMG-taxon_2630969010_annotated_assembly_genomic.fna
GCA_900105075.1_IMG-taxon_2693429821_annotated_assembly,GCA_900105075.1_IMG-taxon_2693429821_annotated_assembly_genomic.fna
GCA_900105085.1_IMG-taxon_2639763196_annotated_assembly,GCA_900105085.1_IMG-taxon_2639763196_annotated_assembly_genomic.fna
GCA_900105095.1_IMG-taxon_2623621020_annotated_assembly,GCA_900105095.1_IMG-taxon_2623621020_annotated_assembly_genomic.fna
GCA_900105135.1_IMG-taxon_2634166336_annotated_assembly,GCA_900105135.1_IMG-taxon_2634166336_annotated_assembly_genomic.fna
GCA_900105145.1_IMG-taxon_2667527435_annotated_assembly,GCA_900105145.1_IMG-taxon_2667527435_annotated_assembly_genomic.fna
GCA_900105155.1_IMG-taxon_2663762789_annotated_assembly,GCA_900105155.1_IMG-taxon_2663762789_annotated_assembly_genomic.fna
GCA_900105165.1_IMG-taxon_2667528181_annotated_assembly,GCA_900105165.1_IMG-taxon_2667528181_annotated_assembly_genomic.fna
GCA_900105175.1_IMG-taxon_2634166313_annotated_assembly,GCA_900105175.1_IMG-taxon_2634166313_annotated_assembly_genomic.fna
GCA_900105185.1_IMG-taxon_2667528183_annotated_assembly,GCA_900105185.1_IMG-taxon_2667528183_annotated_assembly_genomic.fna
GCA_900105215.1_IMG-taxon_2687453780_annotated_assembly,GCA_900105215.1_IMG-taxon_2687453780_annotated_assembly_genomic.fna
GCA_900105225.1_IMG-taxon_2693429825_annotated_assembly,GCA_900105225.1_IMG-taxon_2693429825_annotated_assembly_genomic.fna
GCA_900105235.1_IMG-taxon_2687453697_annotated_assembly,GCA_900105235.1_IMG-taxon_2687453697_annotated_assembly_genomic.fna
GCA_900105245.1_IMG-taxon_2690315622_annotated_assembly,GCA_900105245.1_IMG-taxon_2690315622_annotated_assembly_genomic.fna
GCA_900105255.1_IMG-taxon_2675902958_annotated_assembly,GCA_900105255.1_IMG-taxon_2675902958_annotated_assembly_genomic.fna
GCA_900105265.1_IMG-taxon_2675903008_annotated_assembly,GCA_900105265.1_IMG-taxon_2675903008_annotated_assembly_genomic.fna
GCA_900105275.1_IMG-taxon_2690315621_annotated_assembly,GCA_900105275.1_IMG-taxon_2690315621_annotated_assembly_genomic.fna
GCA_900105305.1_IMG-taxon_2636416018_annotated_assembly,GCA_900105305.1_IMG-taxon_2636416018_annotated_assembly_genomic.fna
GCA_900105315.1_IMG-taxon_2634166531_annotated_assembly,GCA_900105315.1_IMG-taxon_2634166531_annotated_assembly_genomic.fna
GCA_900105365.1_IMG-taxon_2690315650_annotated_assembly,GCA_900105365.1_IMG-taxon_2690315650_annotated_assembly_genomic.fna
GCA_900105375.1_IMG-taxon_2642422554_annotated_assembly,GCA_900105375.1_IMG-taxon_2642422554_annotated_assembly_genomic.fna
GCA_900105385.1_IMG-taxon_2636416048_annotated_assembly,GCA_900105385.1_IMG-taxon_2636416048_annotated_assembly_genomic.fna
GCA_900105395.1_IMG-taxon_2671180173_annotated_assembly,GCA_900105395.1_IMG-taxon_2671180173_annotated_assembly_genomic.fna
GCA_900105415.1_IMG-taxon_2687453810_annotated_assembly,GCA_900105415.1_IMG-taxon_2687453810_annotated_assembly_genomic.fna
GCA_900105425.1_IMG-taxon_2630968293_annotated_assembly,GCA_900105425.1_IMG-taxon_2630968293_annotated_assembly_genomic.fna
GCA_900105435.1_IMG-taxon_2639762576_annotated_assembly,GCA_900105435.1_IMG-taxon_2639762576_annotated_assembly_genomic.fna
GCA_900105445.1_IMG-taxon_2634166844_annotated_assembly,GCA_900105445.1_IMG-taxon_2634166844_annotated_assembly_genomic.fna
GCA_900105455.1_IMG-taxon_2634166274_annotated_assembly,GCA_900105455.1_IMG-taxon_2634166274_annotated_assembly_genomic.fna
GCA_900105465.1_IMG-taxon_2671180174_annotated_assembly,GCA_900105465.1_IMG-taxon_2671180174_annotated_assembly_genomic.fna
GCA_900105485.1_IMG-taxon_2667527397_annotated_assembly,GCA_900105485.1_IMG-taxon_2667527397_annotated_assembly_genomic.fna
GCA_900105515.1_IMG-taxon_2671180089_annotated_assembly,GCA_900105515.1_IMG-taxon_2671180089_annotated_assembly_genomic.fna
GCA_900105525.1_IMG-taxon_2687453781_annotated_assembly,GCA_900105525.1_IMG-taxon_2687453781_annotated_assembly_genomic.fna
GCA_900105545.1_IMG-taxon_2667527236_annotated_assembly,GCA_900105545.1_IMG-taxon_2667527236_annotated_assembly_genomic.fna
GCA_900105565.1_IMG-taxon_2667528178_annotated_assembly,GCA_900105565.1_IMG-taxon_2667528178_annotated_assembly_genomic.fna
GCA_900105585.1_IMG-taxon_2639762616_annotated_assembly,GCA_900105585.1_IMG-taxon_2639762616_annotated_assembly_genomic.fna
GCA_900105595.1_IMG-taxon_2684623039_annotated_assembly,GCA_900105595.1_IMG-taxon_2684623039_annotated_assembly_genomic.fna
GCA_900105605.1_IMG-taxon_2671180090_annotated_assembly,GCA_900105605.1_IMG-taxon_2671180090_annotated_assembly_genomic.fna
GCA_900105625.1_IMG-taxon_2690315679_annotated_assembly,GCA_900105625.1_IMG-taxon_2690315679_annotated_assembly_genomic.fna
GCA_900105645.1_IMG-taxon_2616644807_annotated_assembly,GCA_900105645.1_IMG-taxon_2616644807_annotated_assembly_genomic.fna
GCA_900105655.1_IMG-taxon_2667527386_annotated_assembly,GCA_900105655.1_IMG-taxon_2667527386_annotated_assembly_genomic.fna
GCA_900105665.1_IMG-taxon_2634166343_annotated_assembly,GCA_900105665.1_IMG-taxon_2634166343_annotated_assembly_genomic.fna
GCA_900105685.1_IMG-taxon_2690315640_annotated_assembly,GCA_900105685.1_IMG-taxon_2690315640_annotated_assembly_genomic.fna
GCA_900105695.1_IMG-taxon_2634166371_annotated_assembly,GCA_900105695.1_IMG-taxon_2634166371_annotated_assembly_genomic.fna
GCA_900105715.1_IMG-taxon_2630968996_annotated_assembly,GCA_900105715.1_IMG-taxon_2630968996_annotated_assembly_genomic.fna
GCA_900105725.1_IMG-taxon_2636416072_annotated_assembly,GCA_900105725.1_IMG-taxon_2636416072_annotated_assembly_genomic.fna
GCA_900105735.1_IMG-taxon_2667528168_annotated_assembly,GCA_900105735.1_IMG-taxon_2667528168_annotated_assembly_genomic.fna
GCA_900105745.1_IMG-taxon_2634166294_annotated_assembly,GCA_900105745.1_IMG-taxon_2634166294_annotated_assembly_genomic.fna
GCA_900105755.1_IMG-taxon_2675902962_annotated_assembly,GCA_900105755.1_IMG-taxon_2675902962_annotated_assembly_genomic.fna
GCA_900105765.1_IMG-taxon_2634166281_annotated_assembly,GCA_900105765.1_IMG-taxon_2634166281_annotated_assembly_genomic.fna
GCA_900105775.1_IMG-taxon_2684623030_annotated_assembly,GCA_900105775.1_IMG-taxon_2684623030_annotated_assembly_genomic.fna
GCA_900105785.1_IMG-taxon_2634166345_annotated_assembly,GCA_900105785.1_IMG-taxon_2634166345_annotated_assembly_genomic.fna
GCA_900105825.1_IMG-taxon_2667527228_annotated_assembly,GCA_900105825.1_IMG-taxon_2667527228_annotated_assembly_genomic.fna
GCA_900105885.1_IMG-taxon_2667527223_annotated_assembly,GCA_900105885.1_IMG-taxon_2667527223_annotated_assembly_genomic.fna
GCA_900105915.1_IMG-taxon_2687453724_annotated_assembly,GCA_900105915.1_IMG-taxon_2687453724_annotated_assembly_genomic.fna
GCA_900105945.1_IMG-taxon_2634166899_annotated_assembly,GCA_900105945.1_IMG-taxon_2634166899_annotated_assembly_genomic.fna
GCA_900105955.1_IMG-taxon_2639763197_annotated_assembly,GCA_900105955.1_IMG-taxon_2639763197_annotated_assembly_genomic.fna
GCA_900105985.1_IMG-taxon_2634166900_annotated_assembly,GCA_900105985.1_IMG-taxon_2634166900_annotated_assembly_genomic.fna
GCA_900105995.1_IMG-taxon_2667527387_annotated_assembly,GCA_900105995.1_IMG-taxon_2667527387_annotated_assembly_genomic.fna
GCA_900106015.1_IMG-taxon_2667527235_annotated_assembly,GCA_900106015.1_IMG-taxon_2667527235_annotated_assembly_genomic.fna
GCA_900106055.1_IMG-taxon_2630968294_annotated_assembly,GCA_900106055.1_IMG-taxon_2630968294_annotated_assembly_genomic.fna
GCA_900106075.1_IMG-taxon_2634166548_annotated_assembly,GCA_900106075.1_IMG-taxon_2634166548_annotated_assembly_genomic.fna
GCA_900106505.1_PRJEB16342,GCA_900106505.1_PRJEB16342_genomic.fna
GCA_900106535.1_IMG-taxon_2693429903_annotated_assembly,GCA_900106535.1_IMG-taxon_2693429903_annotated_assembly_genomic.fna
GCA_900106545.1_IMG-taxon_2675903044_annotated_assembly,GCA_900106545.1_IMG-taxon_2675903044_annotated_assembly_genomic.fna
GCA_900106565.1_IMG-taxon_2693429896_annotated_assembly,GCA_900106565.1_IMG-taxon_2693429896_annotated_assembly_genomic.fna
GCA_900106595.1_IMG-taxon_2684622904_annotated_assembly,GCA_900106595.1_IMG-taxon_2684622904_annotated_assembly_genomic.fna
GCA_900106615.1_IMG-taxon_2651870364_annotated_assembly,GCA_900106615.1_IMG-taxon_2651870364_annotated_assembly_genomic.fna
GCA_900106645.1_IMG-taxon_2693429883_annotated_assembly,GCA_900106645.1_IMG-taxon_2693429883_annotated_assembly_genomic.fna
GCA_900106655.1_IMG-taxon_2690315617_annotated_assembly,GCA_900106655.1_IMG-taxon_2690315617_annotated_assembly_genomic.fna
GCA_900106665.1_IMG-taxon_2693429863_annotated_assembly,GCA_900106665.1_IMG-taxon_2693429863_annotated_assembly_genomic.fna
GCA_900106675.1_IMG-taxon_2693429897_annotated_assembly,GCA_900106675.1_IMG-taxon_2693429897_annotated_assembly_genomic.fna
GCA_900106695.1_IMG-taxon_2693429856_annotated_assembly,GCA_900106695.1_IMG-taxon_2693429856_annotated_assembly_genomic.fna
GCA_900106725.1_IMG-taxon_2693429827_annotated_assembly,GCA_900106725.1_IMG-taxon_2693429827_annotated_assembly_genomic.fna
GCA_900106735.1_IMG-taxon_2599185248_annotated_assembly,GCA_900106735.1_IMG-taxon_2599185248_annotated_assembly_genomic.fna
GCA_900106745.1_IMG-taxon_2690315634_annotated_assembly,GCA_900106745.1_IMG-taxon_2690315634_annotated_assembly_genomic.fna
GCA_900106755.1_IMG-taxon_2693429916_annotated_assembly,GCA_900106755.1_IMG-taxon_2693429916_annotated_assembly_genomic.fna
GCA_900106765.1_IMG-taxon_2599185171_annotated_assembly,GCA_900106765.1_IMG-taxon_2599185171_annotated_assembly_genomic.fna
GCA_900106775.1_IMG-taxon_2693429881_annotated_assembly,GCA_900106775.1_IMG-taxon_2693429881_annotated_assembly_genomic.fna
GCA_900106825.1_IMG-taxon_2617270731_annotated_assembly,GCA_900106825.1_IMG-taxon_2617270731_annotated_assembly_genomic.fna
GCA_900106835.1_IMG-taxon_2615840536_annotated_assembly,GCA_900106835.1_IMG-taxon_2615840536_annotated_assembly_genomic.fna
GCA_900106845.1_PRJEB14233,GCA_900106845.1_PRJEB14233_genomic.fna
GCA_900106855.1_PRJEB16532,GCA_900106855.1_PRJEB16532_genomic.fna
GCA_900106865.1_IMG-taxon_2693430036_annotated_assembly,GCA_900106865.1_IMG-taxon_2693430036_annotated_assembly_genomic.fna
GCA_900106885.1_IMG-taxon_2599185322_annotated_assembly,GCA_900106885.1_IMG-taxon_2599185322_annotated_assembly_genomic.fna
GCA_900106925.1_IMG-taxon_2684622843_annotated_assembly,GCA_900106925.1_IMG-taxon_2684622843_annotated_assembly_genomic.fna
GCA_900106935.1_IMG-taxon_2622736431_annotated_assembly,GCA_900106935.1_IMG-taxon_2622736431_annotated_assembly_genomic.fna
GCA_900106945.1_IMG-taxon_2617270765_annotated_assembly,GCA_900106945.1_IMG-taxon_2617270765_annotated_assembly_genomic.fna
GCA_900106955.1_IMG-taxon_2693429859_annotated_assembly,GCA_900106955.1_IMG-taxon_2693429859_annotated_assembly_genomic.fna
GCA_900106985.1_IMG-taxon_2693429880_annotated_assembly,GCA_900106985.1_IMG-taxon_2693429880_annotated_assembly_genomic.fna
GCA_900106995.1_IMG-taxon_2671180068_annotated_assembly,GCA_900106995.1_IMG-taxon_2671180068_annotated_assembly_genomic.fna
GCA_900107015.1_IMG-taxon_2617270827_annotated_assembly,GCA_900107015.1_IMG-taxon_2617270827_annotated_assembly_genomic.fna
GCA_900107025.1_IMG-taxon_2617270912_annotated_assembly,GCA_900107025.1_IMG-taxon_2617270912_annotated_assembly_genomic.fna
GCA_900107045.1_IMG-taxon_2675903050_annotated_assembly,GCA_900107045.1_IMG-taxon_2675903050_annotated_assembly_genomic.fna
GCA_900107065.1_IMG-taxon_2606217810_annotated_assembly,GCA_900107065.1_IMG-taxon_2606217810_annotated_assembly_genomic.fna
GCA_900107095.1_IMG-taxon_2609459735_annotated_assembly,GCA_900107095.1_IMG-taxon_2609459735_annotated_assembly_genomic.fna
GCA_900107105.1_IMG-taxon_2599185203_annotated_assembly,GCA_900107105.1_IMG-taxon_2599185203_annotated_assembly_genomic.fna
GCA_900107115.1_IMG-taxon_2617270835_annotated_assembly,GCA_900107115.1_IMG-taxon_2617270835_annotated_assembly_genomic.fna
GCA_900107125.1_IMG-taxon_2642422543_annotated_assembly,GCA_900107125.1_IMG-taxon_2642422543_annotated_assembly_genomic.fna
GCA_900107135.1_IMG-taxon_2617270879_annotated_assembly,GCA_900107135.1_IMG-taxon_2617270879_annotated_assembly_genomic.fna
GCA_900107145.1_IMG-taxon_2675903030_annotated_assembly,GCA_900107145.1_IMG-taxon_2675903030_annotated_assembly_genomic.fna
GCA_900107165.1_IMG-taxon_2675903041_annotated_assembly,GCA_900107165.1_IMG-taxon_2675903041_annotated_assembly_genomic.fna
GCA_900107175.1_IMG-taxon_2599185197_annotated_assembly,GCA_900107175.1_IMG-taxon_2599185197_annotated_assembly_genomic.fna
GCA_900107185.1_IMG-taxon_2593339208_annotated_assembly,GCA_900107185.1_IMG-taxon_2593339208_annotated_assembly_genomic.fna
GCA_900107215.1_IMG-taxon_2599185146_annotated_assembly,GCA_900107215.1_IMG-taxon_2599185146_annotated_assembly_genomic.fna
GCA_900107235.1_IMG-taxon_2693429906_annotated_assembly,GCA_900107235.1_IMG-taxon_2693429906_annotated_assembly_genomic.fna
GCA_900107245.1_IMG-taxon_2593339158_annotated_assembly,GCA_900107245.1_IMG-taxon_2593339158_annotated_assembly_genomic.fna
GCA_900107255.1_IMG-taxon_2693429860_annotated_assembly,GCA_900107255.1_IMG-taxon_2693429860_annotated_assembly_genomic.fna
GCA_900107265.1_IMG-taxon_2675903042_annotated_assembly,GCA_900107265.1_IMG-taxon_2675903042_annotated_assembly_genomic.fna
GCA_900107275.1_IMG-taxon_2675903024_annotated_assembly,GCA_900107275.1_IMG-taxon_2675903024_annotated_assembly_genomic.fna
GCA_900107285.1_IMG-taxon_2675903034_annotated_assembly,GCA_900107285.1_IMG-taxon_2675903034_annotated_assembly_genomic.fna
GCA_900107295.1_IMG-taxon_2687453812_annotated_assembly,GCA_900107295.1_IMG-taxon_2687453812_annotated_assembly_genomic.fna
GCA_900107305.1_IMG-taxon_2693429913_annotated_assembly,GCA_900107305.1_IMG-taxon_2693429913_annotated_assembly_genomic.fna
GCA_900107325.1_IMG-taxon_2687453791_annotated_assembly,GCA_900107325.1_IMG-taxon_2687453791_annotated_assembly_genomic.fna
GCA_900107335.1_IMG-taxon_2675903036_annotated_assembly,GCA_900107335.1_IMG-taxon_2675903036_annotated_assembly_genomic.fna
GCA_900107365.1_IMG-taxon_2693429908_annotated_assembly,GCA_900107365.1_IMG-taxon_2693429908_annotated_assembly_genomic.fna
GCA_900107375.1_IMG-taxon_2615840641_annotated_assembly,GCA_900107375.1_IMG-taxon_2615840641_annotated_assembly_genomic.fna
GCA_900107385.1_IMG-taxon_2671180235_annotated_assembly,GCA_900107385.1_IMG-taxon_2671180235_annotated_assembly_genomic.fna
GCA_900107395.1_IMG-taxon_2600254931_annotated_assembly,GCA_900107395.1_IMG-taxon_2600254931_annotated_assembly_genomic.fna
GCA_900107405.1_IMG-taxon_2651870111_annotated_assembly,GCA_900107405.1_IMG-taxon_2651870111_annotated_assembly_genomic.fna
GCA_900107415.1_IMG-taxon_2693429889_annotated_assembly,GCA_900107415.1_IMG-taxon_2693429889_annotated_assembly_genomic.fna
GCA_900107435.1_IMG-taxon_2667527392_annotated_assembly,GCA_900107435.1_IMG-taxon_2667527392_annotated_assembly_genomic.fna
GCA_900107445.1_IMG-taxon_2636416173_annotated_assembly,GCA_900107445.1_IMG-taxon_2636416173_annotated_assembly_genomic.fna
GCA_900107465.1_IMG-taxon_2693429890_annotated_assembly,GCA_900107465.1_IMG-taxon_2693429890_annotated_assembly_genomic.fna
GCA_900107485.1_IMG-taxon_2599185206_annotated_assembly,GCA_900107485.1_IMG-taxon_2599185206_annotated_assembly_genomic.fna
GCA_900107505.1_IMG-taxon_2619618821_annotated_assembly,GCA_900107505.1_IMG-taxon_2619618821_annotated_assembly_genomic.fna
GCA_900107535.1_IMG-taxon_2693429882_annotated_assembly,GCA_900107535.1_IMG-taxon_2693429882_annotated_assembly_genomic.fna
GCA_900107545.1_IMG-taxon_2593339240_annotated_assembly,GCA_900107545.1_IMG-taxon_2593339240_annotated_assembly_genomic.fna
GCA_900107555.1_IMG-taxon_2636416058_annotated_assembly,GCA_900107555.1_IMG-taxon_2636416058_annotated_assembly_genomic.fna
GCA_900107565.1_IMG-taxon_2639762527_annotated_assembly,GCA_900107565.1_IMG-taxon_2639762527_annotated_assembly_genomic.fna
GCA_900107575.1_IMG-taxon_2593339166_annotated_assembly,GCA_900107575.1_IMG-taxon_2593339166_annotated_assembly_genomic.fna
GCA_900107585.1_IMG-taxon_2693429904_annotated_assembly,GCA_900107585.1_IMG-taxon_2693429904_annotated_assembly_genomic.fna
GCA_900107595.1_IMG-taxon_2675903162_annotated_assembly,GCA_900107595.1_IMG-taxon_2675903162_annotated_assembly_genomic.fna
GCA_900107625.1_IMG-taxon_2622736593_annotated_assembly,GCA_900107625.1_IMG-taxon_2622736593_annotated_assembly_genomic.fna
GCA_900107635.1_IMG-taxon_2693429912_annotated_assembly,GCA_900107635.1_IMG-taxon_2693429912_annotated_assembly_genomic.fna
GCA_900107645.1_IMG-taxon_2599185196_annotated_assembly,GCA_900107645.1_IMG-taxon_2599185196_annotated_assembly_genomic.fna
GCA_900107685.1_IMG-taxon_2651870102_annotated_assembly,GCA_900107685.1_IMG-taxon_2651870102_annotated_assembly_genomic.fna
GCA_900107695.1_IMG-taxon_2599185268_annotated_assembly,GCA_900107695.1_IMG-taxon_2599185268_annotated_assembly_genomic.fna
GCA_900107705.1_IMG-taxon_2623620552_annotated_assembly,GCA_900107705.1_IMG-taxon_2623620552_annotated_assembly_genomic.fna
GCA_900107725.1_IMG-taxon_2667527380_annotated_assembly,GCA_900107725.1_IMG-taxon_2667527380_annotated_assembly_genomic.fna
GCA_900107745.1_IMG-taxon_2690315647_annotated_assembly,GCA_900107745.1_IMG-taxon_2690315647_annotated_assembly_genomic.fna
GCA_900107755.1_IMG-taxon_2675903014_annotated_assembly,GCA_900107755.1_IMG-taxon_2675903014_annotated_assembly_genomic.fna
GCA_900107765.1_IMG-taxon_2651870123_annotated_assembly,GCA_900107765.1_IMG-taxon_2651870123_annotated_assembly_genomic.fna
GCA_900107785.1_IMG-taxon_2654588140_annotated_assembly,GCA_900107785.1_IMG-taxon_2654588140_annotated_assembly_genomic.fna
GCA_900107795.1_IMG-taxon_2599185217_annotated_assembly,GCA_900107795.1_IMG-taxon_2599185217_annotated_assembly_genomic.fna
GCA_900107835.1_IMG-taxon_2657244910_annotated_assembly,GCA_900107835.1_IMG-taxon_2657244910_annotated_assembly_genomic.fna
GCA_900107845.1_IMG-taxon_2617270770_annotated_assembly,GCA_900107845.1_IMG-taxon_2617270770_annotated_assembly_genomic.fna
GCA_900107855.1_IMG-taxon_2634166328_annotated_assembly,GCA_900107855.1_IMG-taxon_2634166328_annotated_assembly_genomic.fna
GCA_900107875.1_IMG-taxon_2603880220_annotated_assembly,GCA_900107875.1_IMG-taxon_2603880220_annotated_assembly_genomic.fna
GCA_900107895.1_IMG-taxon_2639762661_annotated_assembly,GCA_900107895.1_IMG-taxon_2639762661_annotated_assembly_genomic.fna
GCA_900107915.1_IMG-taxon_2599185227_annotated_assembly,GCA_900107915.1_IMG-taxon_2599185227_annotated_assembly_genomic.fna
GCA_900107925.1_IMG-taxon_2675903153_annotated_assembly,GCA_900107925.1_IMG-taxon_2675903153_annotated_assembly_genomic.fna
GCA_900107945.1_IMG-taxon_2636416051_annotated_assembly,GCA_900107945.1_IMG-taxon_2636416051_annotated_assembly_genomic.fna
GCA_900107965.1_IMG-taxon_2667527441_annotated_assembly,GCA_900107965.1_IMG-taxon_2667527441_annotated_assembly_genomic.fna
GCA_900107975.1_IMG-taxon_2593339197_annotated_assembly,GCA_900107975.1_IMG-taxon_2593339197_annotated_assembly_genomic.fna
GCA_900107995.1_IMG-taxon_2634166299_annotated_assembly,GCA_900107995.1_IMG-taxon_2634166299_annotated_assembly_genomic.fna
GCA_900108015.1_IMG-taxon_2617270781_annotated_assembly,GCA_900108015.1_IMG-taxon_2617270781_annotated_assembly_genomic.fna
GCA_900108025.1_IMG-taxon_2684622890_annotated_assembly,GCA_900108025.1_IMG-taxon_2684622890_annotated_assembly_genomic.fna
GCA_900108035.1_IMG-taxon_2693429876_annotated_assembly,GCA_900108035.1_IMG-taxon_2693429876_annotated_assembly_genomic.fna
GCA_900108045.1_IMG-taxon_2599185232_annotated_assembly,GCA_900108045.1_IMG-taxon_2599185232_annotated_assembly_genomic.fna
GCA_900108055.1_IMG-taxon_2597490378_annotated_assembly,GCA_900108055.1_IMG-taxon_2597490378_annotated_assembly_genomic.fna
GCA_900108065.1_IMG-taxon_2693429862_annotated_assembly,GCA_900108065.1_IMG-taxon_2693429862_annotated_assembly_genomic.fna
GCA_900108085.1_IMG-taxon_2599185235_annotated_assembly,GCA_900108085.1_IMG-taxon_2599185235_annotated_assembly_genomic.fna
GCA_900108105.1_IMG-taxon_2595698238_annotated_assembly,GCA_900108105.1_IMG-taxon_2595698238_annotated_assembly_genomic.fna
GCA_900108115.1_IMG-taxon_2595699003_annotated_assembly,GCA_900108115.1_IMG-taxon_2595699003_annotated_assembly_genomic.fna
GCA_900108145.1_IMG-taxon_2599185259_annotated_assembly,GCA_900108145.1_IMG-taxon_2599185259_annotated_assembly_genomic.fna
GCA_900108175.1_IMG-taxon_2634166348_annotated_assembly,GCA_900108175.1_IMG-taxon_2634166348_annotated_assembly_genomic.fna
GCA_900108185.1_IMG-taxon_2684622995_annotated_assembly,GCA_900108185.1_IMG-taxon_2684622995_annotated_assembly_genomic.fna
GCA_900108225.1_IMG-taxon_2617270859_annotated_assembly,GCA_900108225.1_IMG-taxon_2617270859_annotated_assembly_genomic.fna
GCA_900108245.1_IMG-taxon_2622736433_annotated_assembly,GCA_900108245.1_IMG-taxon_2622736433_annotated_assembly_genomic.fna
GCA_900108255.1_IMG-taxon_2651870126_annotated_assembly,GCA_900108255.1_IMG-taxon_2651870126_annotated_assembly_genomic.fna
GCA_900108265.1_IMG-taxon_2599185229_annotated_assembly,GCA_900108265.1_IMG-taxon_2599185229_annotated_assembly_genomic.fna
GCA_900108275.1_IMG-taxon_2675903694_annotated_assembly,GCA_900108275.1_IMG-taxon_2675903694_annotated_assembly_genomic.fna
GCA_900108285.1_IMG-taxon_2615840539_annotated_assembly,GCA_900108285.1_IMG-taxon_2615840539_annotated_assembly_genomic.fna
GCA_900108295.1_IMG-taxon_2687453811_annotated_assembly,GCA_900108295.1_IMG-taxon_2687453811_annotated_assembly_genomic.fna
GCA_900108335.1_IMG-taxon_2675903140_annotated_assembly,GCA_900108335.1_IMG-taxon_2675903140_annotated_assembly_genomic.fna
GCA_900108395.1_IMG-taxon_2596583585_annotated_assembly,GCA_900108395.1_IMG-taxon_2596583585_annotated_assembly_genomic.fna
GCA_900108405.1_IMG-taxon_2617270733_annotated_assembly,GCA_900108405.1_IMG-taxon_2617270733_annotated_assembly_genomic.fna
GCA_900108435.1_IMG-taxon_2590828857_annotated_assembly,GCA_900108435.1_IMG-taxon_2590828857_annotated_assembly_genomic.fna
GCA_900108455.1_IMG-taxon_2600254955_annotated_assembly,GCA_900108455.1_IMG-taxon_2600254955_annotated_assembly_genomic.fna
GCA_900108465.1_IMG-taxon_2639762567_annotated_assembly,GCA_900108465.1_IMG-taxon_2639762567_annotated_assembly_genomic.fna
GCA_900108475.1_IMG-taxon_2597490343_annotated_assembly,GCA_900108475.1_IMG-taxon_2597490343_annotated_assembly_genomic.fna
GCA_900108525.1_IMG-taxon_2684622847_annotated_assembly,GCA_900108525.1_IMG-taxon_2684622847_annotated_assembly_genomic.fna
GCA_900108535.1_IMG-taxon_2675902960_annotated_assembly,GCA_900108535.1_IMG-taxon_2675902960_annotated_assembly_genomic.fna
GCA_900108545.1_IMG-taxon_2600254933_annotated_assembly,GCA_900108545.1_IMG-taxon_2600254933_annotated_assembly_genomic.fna
GCA_900108565.1_IMG-taxon_2636415969_annotated_assembly,GCA_900108565.1_IMG-taxon_2636415969_annotated_assembly_genomic.fna
GCA_900108575.1_IMG-taxon_2609459751_annotated_assembly,GCA_900108575.1_IMG-taxon_2609459751_annotated_assembly_genomic.fna
GCA_900108585.1_IMG-taxon_2634166369_annotated_assembly,GCA_900108585.1_IMG-taxon_2634166369_annotated_assembly_genomic.fna
